Mánaðarmeðaltöl fyrir stöð 465 - Haganes,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
465,1980,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.1,NA
465,1980,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.4,NA
465,1980,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.9,NA
465,1980,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1,NA
465,1980,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,NA
465,1981,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA
465,1981,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.9,NA
465,1981,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA
465,1981,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.7,NA
465,1981,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.5,NA
465,1981,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.7,NA
465,1981,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.8,NA
465,1981,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.4,NA
465,1981,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2,NA
465,1981,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.1,NA
465,1981,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA
465,1981,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
465,1982,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9,NA
465,1982,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.6,NA
465,1982,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.6,NA
465,1982,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.1,NA
465,1982,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.1,NA
465,1982,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296.5,NA
465,1982,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153.6,NA
465,1982,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.8,NA
465,1982,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.1,NA
465,1982,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.8,NA
465,1982,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9,NA
465,1982,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA
465,1983,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA
465,1983,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.2,NA
465,1983,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.6,NA
465,1983,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.7,NA
465,1983,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.4,NA
465,1983,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.4,NA
465,1983,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.5,NA
465,1983,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,NA
465,1983,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.7,NA
465,1983,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.2,NA
465,1983,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.3,NA
465,1983,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA
465,1984,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA
465,1984,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8,NA
465,1984,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.7,NA
465,1984,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150.8,NA
465,1984,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.4,NA
465,1984,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.9,NA
465,1984,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.4,NA
465,1984,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.4,NA
465,1984,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.2,NA
465,1984,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.4,NA
465,1984,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,NA
465,1984,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA
465,1985,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,NA
465,1985,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.3,NA
465,1985,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.5,NA
465,1985,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.3,NA
465,1985,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.4,NA
465,1985,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.8,NA
465,1985,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.1,NA
465,1985,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.2,NA
465,1985,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.8,NA
465,1985,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA
465,1985,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8,NA
465,1985,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA
465,1986,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,NA
465,1986,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.5,NA
465,1986,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.5,NA
465,1986,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.1,NA
465,1986,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.8,NA
465,1986,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA
465,1986,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165.2,NA
465,1986,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.7,NA
465,1986,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.1,NA
465,1986,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.6,NA
465,1986,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4,NA
465,1986,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA
465,1987,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.4,NA
465,1987,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4,NA
465,1987,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.2,NA
465,1987,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.5,NA
465,1987,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,247.1,NA
465,1987,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.8,NA
465,1987,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.7,NA
465,1987,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.1,NA
465,1987,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.4,NA
465,1987,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3,NA
465,1987,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1,NA
465,1987,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA
465,1988,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA
465,1988,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.9,NA
465,1988,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA
465,1988,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200.5,NA
465,1988,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229.5,NA
465,1988,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,NA
465,1988,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183.1,NA
465,1988,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.1,NA
465,1988,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.8,NA
465,1988,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.8,NA
465,1988,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5,NA
465,1988,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA
465,1989,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4,NA
465,1989,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.8,NA
465,1989,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,NA
465,1989,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.9,NA
465,1989,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.2,NA
465,1989,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238.7,NA
465,1989,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.1,NA
465,1989,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.3,NA
465,1989,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,NA
465,1989,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8,NA
465,1989,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.6,NA
465,1989,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,NA
465,1990,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA
465,1990,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3,NA
465,1990,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.8,NA
465,1990,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.9,NA
465,1990,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238.6,NA
465,1990,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.7,NA
465,1990,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.7,NA
465,1990,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.9,NA
465,1990,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.5,NA
465,1990,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5,NA
465,1990,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.1,NA
465,1990,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA
465,1991,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9,NA
465,1991,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.7,NA
465,1991,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.9,NA
465,1991,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.8,NA
465,1991,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.9,NA
465,1991,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251.1,NA
465,1991,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.9,NA
465,1991,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.7,NA
465,1991,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.1,NA
465,1991,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA
465,1991,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,NA
465,1991,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
465,1992,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3,NA
465,1992,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7,NA
465,1992,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.6,NA
465,1992,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.9,NA
465,1992,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.6,NA
465,1992,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.4,NA
465,1992,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA
465,1992,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,NA
465,1992,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4,NA
465,1992,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.7,NA
465,1992,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA
465,1992,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
465,1993,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,NA
465,1993,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.1,NA
465,1993,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.1,NA
465,1993,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.1,NA
465,1993,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.6,NA
465,1993,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.1,NA
465,1993,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,NA
465,1993,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.6,NA
465,1993,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.2,NA
465,1993,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.9,NA
465,1993,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA
465,1993,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA
465,1994,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,NA
465,1994,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA
465,1994,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.5,NA
465,1994,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.6,NA
465,1994,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.1,NA
465,1994,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.3,NA
465,1994,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.9,NA
465,1994,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.8,NA
465,1994,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.5,NA
465,1994,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,NA
465,1994,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,NA
465,1994,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,NA
465,1995,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA
465,1995,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.7,NA
465,1995,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.5,NA
465,1995,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.1,NA
465,1995,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124.7,NA
465,1995,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224,NA
465,1995,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178.8,NA
465,1995,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.9,NA
465,1995,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.7,NA
465,1995,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA
465,1995,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.4,NA
465,1995,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9,NA
465,1996,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.9,NA
465,1996,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA
465,1996,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.4,NA
465,1996,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.1,NA
465,1996,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.6,NA
465,1996,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.9,NA
465,1996,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178.3,NA
465,1996,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.9,NA
465,1996,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.6,NA
465,1996,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA
465,1996,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.1,NA
465,1996,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA
465,1997,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.1,NA
465,1997,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,NA
465,1997,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.1,NA
465,1997,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.6,NA
465,1997,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.1,NA
465,1997,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.9,NA
465,1997,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,NA
465,1997,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.8,NA
465,1997,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116.3,NA
465,1997,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.6,NA
465,1997,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3,NA
465,1997,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA
465,1998,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8,NA
465,1998,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.8,NA
465,1998,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.1,NA
465,1998,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.9,NA
465,1998,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.4,NA
465,1998,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192.8,NA
465,1998,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.6,NA
465,1998,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.6,NA
465,1998,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.2,NA
465,1998,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,NA
465,1998,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA
465,1998,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA
465,1999,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8,NA
465,1999,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3,NA
465,1999,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.9,NA
465,1999,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.5,NA
465,1999,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.5,NA
465,1999,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.2,NA
465,1999,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197.6,NA
465,1999,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178.8,NA
465,1999,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.5,NA
465,1999,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA
