Mánaðarmeðaltöl fyrir stöð 705 - Höfn í Hornafirði,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
705,1965,6,7.8,10.6,13.1,25,5.3,2,19,NA,51.6,23.7,24,NA,5.8,187.7,5.2
705,1965,7,8.7,11.5,15.5,1,6.4,2.8,8,86,40.4,17.1,17,1014.2,6.2,154.8,2.9
705,1965,8,9.2,11.8,15.2,21,6.9,2.6,6,84,145.2,27.7,18,1005.3,6,136,4.2
705,1965,9,6.5,9.2,12.5,2,4.2,0.3,6,82,69.2,18.2,20,1006.6,5.8,108.6,4.2
705,1965,10,6.6,8.5,11,20,4.9,0.5,2,89,177.9,31,22,1005.8,6.8,40.8,4.2
705,1965,11,0.6,2.7,9.4,4,-1,-9.8,30,69,40.8,17.3,10,1017,3.8,62.6,5.5
705,1965,12,-2,0,7,15,-4.6,-11.5,26,72,67.4,35.8,15,1000.1,5.2,13.9,6.1
705,1966,1,-1.3,1.2,7.6,6,-3.5,-14.2,25,74,121.4,56.8,5,1011.4,5.4,29.8,6
705,1966,2,-2.5,-0.4,2.9,13,-4.5,-10.7,18,72,57,31.7,4,1008.7,4.8,82.3,6.2
705,1966,3,-0.5,2,7.4,18,-2.4,-11.2,31,76,144.9,24.3,18,1005.8,5.6,105.7,5.6
705,1966,4,3.5,5.9,10.8,30,1.5,-7.8,2,79,91.6,18.4,7,1010.6,6.6,87,5.3
705,1966,5,5.6,8.2,12.9,29,3.3,-4.9,9,80,82.3,21.8,17,1009.6,5.3,202.7,5.5
705,1966,6,9.6,11.9,14.2,18,7.7,4.7,25,86,103.7,18.1,8,1009.6,7,87.5,4.5
705,1966,7,10.5,13.2,15.2,2,8.3,4.3,30,80,18.6,4.8,27,1009.1,6,153.8,5.2
705,1966,8,9.7,12.8,17.4,1,7.4,3.2,12,83,58,15.1,20,1014.8,6,164.9,3.9
705,1966,9,7.2,9.9,16.5,23,5.2,2.2,12,78,59.6,17.1,4,1008.9,6.2,91,4.4
705,1966,10,3.7,6.6,9.1,6,1.5,-4.3,31,68,38.9,16.7,13,1011.7,4.7,128,5.3
705,1966,11,0.5,3.6,8.1,2,-2.3,-7.2,10,71,132.9,27.7,23,1005.5,5,62.9,6
705,1966,12,-1.2,1.4,6.8,5,-3.5,-11.1,25,73,92.8,19,16,993.2,5.1,25.2,5.1
705,1967,1,1.4,3.7,9.4,10,-0.8,-6.3,4,79,121.5,22.3,15,1012.4,5.8,21.6,6.8
705,1967,2,2.6,5,8.5,11,0.7,-8.2,28,77,159.8,26.4,25,994.1,6.5,35.4,7.3
705,1967,3,-2.1,0.8,5.7,4,-4.6,-8.4,28,66,59.4,21.3,17,994.6,5.3,134.1,7.8
705,1967,4,2.3,5.8,11.2,7,-0.3,-11.5,17,73,94.9,31,24,1009.7,5.4,158.3,5.7
705,1967,5,4.3,7.1,11.7,30,1.6,-5.4,1,75,26.5,15.3,7,1014.8,5.3,210.9,4.9
705,1967,6,8.3,10.7,14.7,16,6.5,3.3,23,85,92.8,15.5,12,1008.1,6.5,126.5,5
705,1967,7,9.7,12.5,16.2,11,7.3,4.2,29,81,58.8,12.9,9,1006.9,6.1,178.9,4.5
705,1967,8,9,11.6,15.7,19,6.7,3.4,4,86,117.6,71.6,26,1010.4,6,164.8,2.7
705,1967,9,8.4,10.6,12.4,9,6.2,3.1,7,86,79.1,42.2,15,1005.6,6,106.8,4
705,1967,10,3.3,5.7,10,2,1.1,-8.6,17,82,123.9,28.9,12,995.1,5.5,99,5.5
705,1967,11,0.9,3.8,8.2,23,-1.9,-6.5,29,86,50.6,6.8,8,1003.3,4.8,58.8,6.9
705,1967,12,-1,1.8,8.4,2,-3.6,-13.4,7,87,84.8,19.3,20,1006.9,4.9,27.1,6.1
705,1968,1,-1.6,1.7,7.3,22,-4.8,-16.3,2,81,76.8,28.8,12,1002.8,5.5,38.8,6.4
705,1968,2,-2.1,0.7,7.9,28,-4.9,-13.6,13,76,190.6,121.6,28,1010.2,5.2,84.6,5.5
705,1968,3,-0.9,2.4,10.7,8,-3.6,-16,31,78,58.4,20.9,16,1000.2,5.6,130.8,7.6
705,1968,4,1.7,4.9,9.2,19,-1.1,-19,1,84,83.5,25.3,25,1014.7,5.8,124.2,4.6
705,1968,5,3,6,11.7,27,0.1,-6.5,4,81,65.6,35.3,31,1021.6,4.9,244.5,3.6
705,1968,6,6.7,9.2,12,5,4.2,0.2,30,83,108.4,16.5,30,1008.8,7.1,65.8,4
705,1968,7,9.3,12.4,15.9,23,6.8,2.8,4,88,34.4,12.3,1,1020.1,6.4,165.5,2
705,1968,8,9.4,12.2,18.2,9,6.8,3.3,13,83,88.2,27,30,1012.6,6.4,133.8,3.6
705,1968,9,8.3,10.5,14.8,10,6.5,0.1,30,86,143.4,31.4,1,1010,7.1,51.4,4.2
705,1968,10,2.7,4.8,8.8,20,0.6,-9.6,30,85,126.6,30.1,20,1011.1,6.6,53.9,6.7
705,1968,11,3.9,5.3,8.9,13,1.9,-8.8,2,89,249.5,56,6,1008.8,6.8,14.7,4.6
705,1968,12,0.1,2.9,8.3,13,-2.3,-12.5,18,84,105.5,20.6,13,1008.7,4.9,13.8,5.6
705,1969,1,-1,1.6,8.3,1,-3.4,-16.9,15,83,119,27.3,22,1007.6,5.8,20.1,8.9
705,1969,2,-3.5,-0.3,6.7,28,-6.4,-16.9,6,74,78.6,17.9,5,1014.9,4.7,89.3,5.1
705,1969,3,0.1,2.8,8.1,5,-2,-19,8,84,80.5,7.4,18,1014.6,6.8,65,4.8
705,1969,4,3,6,8.4,30,0.4,-6.2,13,84,117.2,22.6,18,1010.2,6.1,136.1,6
705,1969,5,5,7.6,12.5,26,3.1,-1.3,10,80,21.8,5.7,25,1018.9,6.2,163.5,3.7
705,1969,6,8.5,11,14.6,17,6.4,2.6,2,86,94.8,16.6,20,1009.6,6.8,125.6,3.3
705,1969,7,9.6,12.6,16.9,10,7.3,5.1,8,84,145.3,33.7,31,1005.3,6.3,143.9,3.6
705,1969,8,10.1,12.3,15.2,27,8.4,4.3,22,89,176.5,25.8,8,1011.4,7.1,80.7,2.5
705,1969,9,6.2,8.7,12.2,2,4,-2.4,29,82,90.3,19.4,8,1005.6,5.2,163.2,4
705,1969,10,4.7,6.8,9.6,7,3,-2.6,1,85,210.4,42.2,7,999.1,5.9,72.4,4.6
705,1969,11,-2.5,0,6.3,18,-4.7,-9,22,65,28.4,10.9,7,1002.8,3.7,87,4.3
705,1969,12,0.4,3.2,7.4,9,-1.8,-10.6,11,82,143.9,24.3,15,1003.3,6.1,8.1,4.8
705,1970,1,1,3.1,8.5,21,-0.7,-11.4,8,85,182,22.3,16,1001.1,6.5,18.6,7.5
705,1970,2,-1.8,0.7,9.4,28,-3.8,-10,5,69,104.5,19.3,9,1004.8,5,92.1,6.9
705,1970,3,-2.3,0.6,6.2,15,-4.6,-9.9,26,72,29.4,5.2,21,1011.2,5.2,126.7,7.1
705,1970,4,2,5.2,8.7,15,-0.5,-4.6,28,82,91.3,22.6,15,1009.4,5.4,180.4,3.5
705,1970,5,6.7,9.2,14.4,8,4.6,0.6,22,84,145.7,25.3,27,1008.5,6.8,134.4,4
705,1970,6,9.7,11.9,14.7,20,7.8,4.4,5,84,38.6,13.4,3,1012.6,6.3,160.1,2.8
705,1970,7,8.9,11.7,13.4,25,6.6,4.4,27,77,43.6,12.9,1,1005.8,6,192.4,4.9
705,1970,8,9.1,11.6,14.7,8,7.4,4.4,12,86,112.3,39.3,26,1009.6,6.8,100,2.9
705,1970,9,7,9.5,11.4,17,5.2,1.3,11,81,166.4,24.2,27,1005.1,6.3,111.4,4.7
705,1970,10,3.7,6.1,10.1,15,1.8,-5.4,27,79,75.7,19,30,1006.7,5.8,86.4,6.1
705,1970,11,0.5,2.6,6.7,8,-1.4,-5.4,26,82,48.3,16.2,8,1003.5,5.6,48.4,4.9
705,1970,12,1.3,4,10.4,8,-1.1,-7,20,83,112.7,26.2,15,1012.3,4.3,34.5,5.7
705,1971,1,-2.5,-0.1,7.1,12,-4.8,-13.5,30,77,82.1,21.5,7,1000.9,5.3,37.3,6.5
705,1971,2,1.9,4.2,7.6,4,-0.3,-5.3,1,85,123.6,33.7,10,998.2,6.1,61.4,6.7
705,1971,3,1.3,3.9,9.7,6,-1.1,-7.4,18,81,84.4,17.1,1,1010.2,5.8,119,4.6
705,1971,4,3.2,5.6,10.2,30,1.1,-5.4,18,83,142.5,55.8,23,1013.3,6.3,111.7,5.3
705,1971,5,7.1,9.6,12,2,5.1,3.2,16,88,141.2,24.5,4,1006.7,6.8,133.2,3.8
705,1971,6,7.9,11.1,14.6,4,5.6,3.6,14,82,5.5,1.6,24,1018.4,6.3,172.1,3.2
705,1971,7,10.4,13.2,17.2,15,8.1,5.8,25,83,91.6,23.8,1,1013.9,6.3,151,3.1
705,1971,8,9.2,11.8,16.8,15,7.2,4.2,26,81,52.7,11.3,18,1004.6,6.1,149.3,4.3
705,1971,9,7.2,9.4,12.5,10,5.4,-0.7,23,88,190.9,35,28,1010.3,6.7,96.8,3.6
705,1971,10,4.4,6.6,10.5,5,2.2,-4.6,12,83,301.2,56.1,28,1004.4,5.9,79.6,4.4
705,1971,11,0.4,3.8,15.1,24,-2,-10.9,17,82,56.1,25.3,7,1005.9,5.5,44.2,6.3
705,1971,12,0.5,3.4,8.1,31,-2.3,-7.3,13,85,151.2,30.5,25,1000.1,5.2,15.5,5
705,1972,1,3,4.6,7.5,11,1.3,-7,25,88,220.3,21.2,11,999.6,7.1,4.7,5.9
705,1972,2,2.8,4.6,8.3,20,0.8,-9.4,16,88,148.6,20,19,1002.3,7,23.1,6.7
705,1972,3,3.9,6.1,8.9,17,2,-2.5,29,88,163.2,21.1,4,1000.8,6.3,89.5,6.7
705,1972,4,4.2,7.2,12.6,25,1.4,-4.2,7,81,89.8,39.4,2,1007.7,5.2,189,6
705,1972,5,7.3,9.5,13.4,14,5,0,1,81,68.6,15.5,10,1012.3,6.8,136.9,5.9
705,1972,6,8.6,11.1,15,14,6.1,4.4,18,79,137.7,23,2,1002.6,6.8,168,4.5
705,1972,7,10.3,12.4,16,24,8.2,6.3,10,87,129.2,30.4,28,1009.2,6.8,136.5,3.3
705,1972,8,9.6,12.1,14,22,7.2,4,31,80,72.8,17,30,1009.6,6,185.2,4.4
705,1972,9,7.7,10,14.3,2,5.6,2.5,6,83,88.5,25.5,20,1013.4,6.4,114,4.1
705,1972,10,5.3,7.6,11,18,3.4,-1.4,24,85,136.8,37.2,28,1007.1,5.8,99.4,5.1
705,1972,11,1.3,3.1,6.6,6,-0.6,-7,23,NA,69.4,21,26,998.2,5.5,60,6.8
705,1972,12,2.7,4.8,8.4,18,1,-4.5,9,87,215,36.9,19,990.1,6.8,6.6,5.7
705,1973,1,3.8,5.4,8.2,10,2,-5,2,88,185.6,23.9,21,1000.8,6.8,19.4,6.2
705,1973,2,-1.6,1.1,6.4,3,-3.7,-10.3,24,74,123,20.5,16,997.3,6.5,62.6,7.1
705,1973,3,2.7,5.3,10.4,19,0.5,-7.2,31,84,150,29.4,29,1003.1,6.5,99,6.2
705,1973,4,2.8,6,13.2,20,0.7,-9.6,2,77,15.3,10,4,1017.7,5.8,173.7,4.9
705,1973,5,4.9,7.5,11.7,29,2.4,-2.3,2,74,78.5,29.2,16,1014.4,5.5,245.1,5.3
705,1973,6,7.4,9.2,11.6,28,5.6,0.2,11,91,105.2,26.4,16,1006.1,6.6,141.9,5
705,1973,7,9.5,11.6,14.7,30,8,5.5,23,86,39.9,11.6,7,1010.7,6.5,138.3,3.5
705,1973,8,9.5,11.6,13.4,25,7.7,3.7,8,82,159.3,47.2,13,1007.6,6.2,158.2,3.9
705,1973,9,8.1,10.2,13.8,11,6.2,2.6,22,86,86,16.6,26,1008.1,6.3,105.6,3.4
705,1973,10,4.2,6.1,11.4,1,2.5,-3.2,18,78,126.4,33.2,22,1012.2,5.7,107.7,4.3
705,1973,11,-2.3,-0.2,6.6,8,-4.2,-9.2,16,70,89.2,18,7,1010.3,5.9,48.2,5.7
705,1973,12,-3.3,-0.7,6.4,2,-6,-16.9,18,68,61.1,17.6,15,1002.4,5.5,29.5,6.6
705,1974,1,2.3,4,6.4,20,0.5,-3.6,1,83,234.1,24.7,20,980.7,6.8,12.3,6.5
705,1974,2,0.9,2.9,7.8,26,-1.1,-9,16,72,131.4,31,18,997.8,5.7,78.7,8.7
705,1974,3,4.4,5.9,8,31,2.7,-3.4,2,82,132.1,17.5,8,1009.6,6.9,71,5.8
705,1974,4,6.4,8.2,10.2,24,5,-0.6,8,86,113.1,28.2,1,1017.3,6.8,95.4,5
705,1974,5,7,9,11.4,16,5.3,0.5,8,81,126.5,43.3,16,1013.1,7,125.4,5.6
705,1974,6,8.5,10.2,13.2,26,7,4,9,86,166.4,31.5,10,1008.8,7.3,97.9,4.2
705,1974,7,10.2,12.5,16.1,24,8.2,6,29,78,58.4,19.4,3,1006,6.3,148.6,4.8
705,1974,8,9.2,11.2,13.8,18,7.5,2.8,27,82,144.5,29.4,25,1008.1,7.2,76.7,5.8
705,1974,9,6.6,8.5,12.6,6,4.8,-0.4,23,74,149.8,34,13,1000.5,6.3,107.4,7.8
705,1974,10,4.2,6.8,9.2,14,1.8,-4.5,28,76,103.7,22.4,14,1011.9,5.1,134.7,4.6
705,1974,11,3.4,4.7,8.4,5,2.1,-2.6,17,77,139.2,45.8,5,999.4,5.9,43.1,5.8
705,1974,12,-1.8,0.8,6,30,-4.2,-11,22,68,54.2,19,31,991.3,6.1,12.4,8.9
705,1975,1,-1.4,0.4,6,1,-3.3,-7.6,24,70,87.4,27.8,2,989,6.3,21.1,9.7
705,1975,2,2.7,4.4,7.8,22,1,-4.6,13,85,215.8,37.5,25,1007.4,7.1,28,5.2
705,1975,3,1.2,3.7,9.6,31,-0.7,-11.8,25,70,29.2,5.3,2,1008.5,5.9,138.3,7
705,1975,4,2,4.7,10.8,25,0,-8.4,12,76,37.4,4.2,18,1011.9,6.5,122.9,6.9
705,1975,5,5.9,8.7,14.4,27,3.7,-3.4,11,81,36.2,8.9,9,1021.2,5.5,230.6,4.9
705,1975,6,6.7,9.2,15.6,25,NA,NA,NA,84,70.2,27.7,22,1014.5,6.7,156.5,5.6
705,1975,7,9.9,12,15.5,4,8.2,6,12,89,110.1,52,18,1006.7,6.5,158.9,4.4
705,1975,8,9.7,11.7,15.1,5,8.2,4.2,29,88,126.5,30.7,26,1011,6.9,110.4,4.7
705,1975,9,5.8,8.3,12.5,3,3.6,-1.7,29,75,85.9,17.2,19,1000.4,5.6,157.6,6.2
705,1975,10,5.7,7.2,11,6,4.2,-0.3,30,86,251.5,64.3,20,1008.5,7.3,26,3.5
705,1975,11,2.4,4.1,8.8,8,0.5,-5.3,16,77,185.2,40.5,8,1001.7,6.6,16.6,7.1
705,1975,12,0,3.5,9,13,-2.8,-8.8,12,67,41.5,14,30,1003.5,5.8,16.1,8.1
705,1976,1,-1.8,0.3,6,17,-4,-9.8,13,72,99.2,16.6,10,1000.2,6.4,21.4,7.9
705,1976,2,2,4.3,8,16,0,-7.1,29,79,219.6,30.4,20,996.9,6.6,37.3,8.5
705,1976,3,2.9,4.9,7.7,3,1,-7.4,1,78,256.7,46.1,6,998.4,6.7,96.7,9.6
705,1976,4,3,6.2,10.6,20,0.9,-5.4,1,78,41.6,11,3,1012.4,6.8,91,6
705,1976,5,5.6,7.8,12.4,26,3.9,-3.3,4,80,168.9,33.2,24,1005.6,6.6,164.3,6.8
705,1976,6,8.8,11.2,14.7,29,7.3,3,1,84,121.6,20.6,9,1008.6,6.5,155.9,5.3
705,1976,7,10.8,13.3,18.4,9,9.1,4.5,30,85,57.7,14.4,14,1012,6.5,159.1,4.7
705,1976,8,9.6,11.5,13.3,3,8.1,4.5,17,90,170.2,60.1,15,1011.8,6.4,133.1,4.9
705,1976,9,8,10.6,15.5,1,5.8,1.7,11,85,43.5,12.7,21,1018.2,6,141.2,3.3
705,1976,10,6.5,8.2,10.2,3,4.9,-0.4,18,83,208.5,26.8,25,996.7,6.6,63.3,6.6
705,1976,11,3.5,5.5,9.6,19,1.9,-4.2,30,75,102,21.1,1,999.7,6,40.2,9.2
705,1976,12,-1.3,0.5,7,12,-2.8,-11.1,31,71,34.4,26.4,12,1011.3,5.4,33.3,5.5
705,1977,1,-0.5,1.1,6.5,3,-2.2,-12.5,1,70,97.2,27.1,3,1008.3,6,25.1,9.3
705,1977,2,0.6,2.1,4.2,17,-0.9,-5.4,24,74,65.2,21.2,18,1007.4,5.8,79.9,5.8
705,1977,3,2.4,4.8,7.9,21,0.6,-5.5,30,80,104.3,17.7,9,1005.6,6.7,103,5.2
705,1977,4,1.6,4.3,10.4,4,-0.5,-6.3,17,69,27.3,8.3,19,1008.3,5.8,190.2,6.2
705,1977,5,5.5,7.6,12.8,26,3.6,-3.4,12,79,16.2,8.8,18,1021.3,6.2,194.1,4.1
705,1977,6,8.4,10.8,14.2,17,6.4,0,8,81,75.3,41.1,23,1014.2,5.5,227.1,4.6
705,1977,7,9.8,12.1,16.1,30,8.2,5.7,2,89,88,29.1,3,1012.7,7,151.7,4.4
705,1977,8,9.4,11.5,16.6,13,7.7,4.6,31,83,120.9,53.8,11,1013.7,6.5,142.7,5.2
705,1977,9,7.2,9.8,12.3,18,5.1,-0.4,9,79,108.9,48.6,4,1008.3,6,122.5,5.5
705,1977,10,5.7,7.3,9.3,13,4.3,0.7,7,83,312.9,40.6,17,997.3,6.9,48.1,7
705,1977,11,-0.4,1.6,5.4,27,-2.6,-7.5,19,71,43.6,19.3,10,999.9,6,37.1,7.8
705,1977,12,1.2,3.3,6.8,5,-0.7,-13.8,19,81,186.3,28.3,11,1002.3,6.7,10.8,7.6
705,1978,1,-1.5,0.9,8.1,13,-3.6,-10.2,28,73,180.1,48.2,22,999.2,6.1,34,7.7
705,1978,2,-0.5,1.2,5.9,6,-2,-7.6,17,73,89.1,36.9,7,1010,6.9,45.7,8.2
705,1978,3,1.8,3.9,7.2,11,0.1,-7.9,5,78,193.6,29.5,25,993.4,6.6,85.8,8.8
705,1978,4,3.1,5.6,9.3,16,0.9,-7.5,9,72,12.6,5.3,15,1019.9,5.6,185,6.7
705,1978,5,6.2,8.4,10.4,11,4.4,-2.9,3,83,210.2,53.1,22,1013.3,6.4,167.2,5.8
705,1978,6,8.2,11,15.9,26,6,2.6,22,78,50.8,19.5,1,1010.1,6.1,191.9,6.2
705,1978,7,9.9,12.7,17.1,13,8.1,5.2,8,84,48.2,18.9,28,1011.9,7,153.4,5.4
705,1978,8,10.3,12.7,15.4,21,8.6,6,29,86,129.9,60.5,19,1012.6,6.4,112.2,4.7
705,1978,9,7.6,10,14,20,5.6,1.7,17,78,78.4,21.9,13,1005.1,6.5,102.7,4.5
705,1978,10,4.6,7.5,15.5,18,2.4,-3.5,20,72,80.5,13.5,30,1003.4,5.1,107.5,4.9
705,1978,11,0.8,3.4,7.8,7,-1.6,-7.6,24,76,198.7,38.2,29,994.9,5.7,44,5.9
705,1978,12,2.1,3.6,8,12,0.6,-6.7,22,78,196.2,34.3,12,1009,6.7,5.7,9.9
705,1979,1,-3.8,-0.8,4.1,5,-6.5,-13.1,31,67,141.5,59.5,15,1010.6,5.1,47.4,7.8
705,1979,2,-0.7,1.4,7,24,-3.1,-11.8,1,76,137.4,28,24,1006.3,6.1,62.6,6
705,1979,3,-3.7,-0.7,5.2,18,-6,-10.2,9,64,15.2,5.7,3,999.3,4.7,200.1,7.7
705,1979,4,2.3,5.1,11.2,28,0.5,-4.4,30,77,55.9,39.7,19,1015.2,6.5,122.2,6.9
705,1979,5,1.5,4.2,11,31,-1.1,-6.5,1,66,13.6,5,14,1013.5,5.7,220.9,8.5
705,1979,6,7.9,10.3,13.6,3,6.1,3.3,15,85,48.6,20.3,21,1008.9,6.6,131.8,4.6
705,1979,7,8.2,10.6,13.6,31,6.2,3.1,15,86,38.2,9.9,4,1008.7,6.8,104.1,4.6
705,1979,8,8.9,11.2,13.6,6,7.5,5,30,83,43,32.2,13,1008.3,6.7,99.5,5.1
705,1979,9,5.6,8,10.2,6,3,-1.4,15,75,129.6,39.8,16,1003.4,5.8,113.7,7
705,1979,10,4.9,6.6,10,2,3.5,-4.2,14,84,337.4,78.5,27,1003.4,6.7,60.9,7.4
705,1979,11,1.5,3.2,8.4,20,-0.6,-6.5,9,73,163.9,36.8,3,996.1,5.5,55.2,8.2
705,1979,12,1,2.9,7,20,-0.7,-8.5,31,79,256.1,56.9,16,992.8,6.1,13.9,8.9
705,1980,1,0.5,2.5,8.5,12,-1.6,-9.1,1,73,106.3,28.9,13,1010.6,5.9,22.2,7.6
705,1980,2,1.4,3.1,7.8,23,-0.4,-8.2,3,80,177.6,25.1,24,1004.9,6.1,63.3,7.7
705,1980,3,1.5,4.2,9.7,19,-0.6,-7.1,20,74,121.5,33.3,15,1007.2,6.1,112.3,6.9
705,1980,4,4.5,7.2,11.3,17,2.4,-2.4,19,74,107,33.7,4,1009.9,6,162.1,7.8
705,1980,5,6.6,9.3,14.9,18,4.7,-3.9,7,81,155.3,34.1,18,1020,6.2,178.6,6.4
705,1980,6,8.7,10.8,13.5,10,7,4.9,9,84,29.2,10.2,2,1010,6.8,103.1,5.9
705,1980,7,9.9,11.7,19.1,31,8.4,5.2,27,86,40,10.3,4,1014,7.1,87.7,5.2
705,1980,8,10.1,12.5,17.6,1,8.2,3.7,27,87,69.4,12.5,10,1012,6.9,102,5.1
705,1980,9,8,10.2,12.7,7,6,-1.2,19,80,174.8,41.1,1,1003.3,6.2,109.6,6.1
705,1980,10,2.4,4.2,9.4,31,0.7,-3.6,20,77,111.5,47.8,31,1009.2,6.3,73.6,8.5
705,1980,11,0.6,2.8,11,10,-1.3,-7.6,27,74,68,43.1,30,1013.3,5.3,60.7,7.8
705,1980,12,-1.5,1,9.9,4,-3.5,-11.5,19,71,72.5,35.6,1,998.2,6.2,16.1,8.3
705,1981,1,-1.9,1.1,7.6,28,-4.4,-13.4,16,75,130.3,38.9,28,1004.4,6,NA,8.9
705,1981,2,-0.4,2.3,7.9,26,-3.1,-12.1,10,77,161.1,25.8,26,1000.3,6.2,NA,8.5
705,1981,3,-0.2,1.8,8.3,31,-2.1,-9.9,19,75,151.4,30.1,27,1002.4,6.3,NA,10.8
705,1981,4,3.9,6.7,13.6,19,1.8,-5.1,23,83,57.2,20.4,1,1019.4,5.6,NA,6.1
705,1981,5,5.7,8.1,14.1,17,3.8,-3.8,9,85,63.8,25.2,15,1012.1,6.9,NA,6.5
705,1981,6,7.5,10,15.1,23,5.5,0.2,9,80,19.1,8.7,13,1014.2,6.3,NA,6.3
705,1981,7,9.8,11.7,18.9,24,8.3,5.4,3,80,33.1,9,14,1007.9,6.5,NA,5.8
705,1981,8,9.8,11.9,14.2,21,8.3,6.4,20,89,187.8,48.9,8,1009.2,6.5,NA,4.9
705,1981,9,7.1,8.9,12,20,5.5,-0.6,29,81,150.2,29.9,26,1003.7,6.9,NA,7.7
705,1981,10,1.7,3.5,6.4,17,0,-3.5,4,74,50.5,14,27,1004.8,5.9,NA,8.7
705,1981,11,0,1.8,8.2,15,-2.1,-9.9,19,74,166.9,27.1,7,1005.4,6,NA,8.8
705,1981,12,-1.4,0.5,8.8,3,-3.2,-9.7,8,67,35,10.5,26,1006.5,5.5,NA,9.9
705,1982,1,-0.4,1.4,6,16,-2.3,-8.5,8,77,189.4,52.9,16,1007.7,6.4,NA,6.8
705,1982,2,3,4.7,7.2,20,1.5,-3.1,16,85,215.7,30.6,4,990.9,7.1,NA,8.5
705,1982,3,1.9,4.2,8.2,30,-0.2,-6,2,78,192.7,33,8,996.5,5.7,NA,9.1
705,1982,4,4,6.2,9.7,26,2.1,-4.4,7,78,103.2,42.2,15,1009.6,6.1,NA,7.4
705,1982,5,4.4,6.9,11.8,11,2,-5.6,1,75,96.5,25.1,9,1013.3,6.2,NA,5.5
705,1982,6,7.6,10.2,13.5,30,5.5,2.1,13,82,11.2,6.3,3,1019,6.4,NA,4.5
705,1982,7,10.2,12.5,15.3,20,8.3,5.8,2,89,113.5,39.3,29,1011,6,NA,4.9
705,1982,8,9.1,11.8,13.9,20,7.1,3.3,30,78,76.5,51.7,16,1004.9,5.9,NA,5.4
705,1982,9,6,8.4,10.1,7,3.9,-0.3,22,77,90.1,24.5,10,1001.3,5.7,NA,5.7
705,1982,10,4.9,7.1,10.5,2,2.6,-0.2,25,86,186.9,48.2,27,999.2,5.9,NA,4.9
705,1982,11,0.7,2.9,8.4,4,-1.1,-5.8,23,79,70.4,15,5,993.9,5.1,NA,6.8
705,1982,12,-0.9,1.6,7.3,3,-3.3,-10.8,17,78,166.2,25,4,993.2,5.2,NA,6.3
705,1983,1,-1.2,1.3,8.5,24,-3.5,-10.1,5,75,78,21.7,24,986.4,5.3,NA,5.9
705,1983,2,0.6,3,7,18,-1.5,-8.6,2,78,101,27.7,23,1015.2,5.1,NA,5.9
705,1983,3,0.3,3,7.8,1,-2.1,-8.3,10,78,140.1,37.8,1,998.6,6.1,NA,7.5
705,1983,4,0.2,2.9,7.3,12,-1.8,-8.4,9,71,26.3,9,4,1012.3,4.7,NA,6.2
705,1983,5,5.3,7.8,11,29,3.3,0.5,1,75,13.5,3,6,1014.2,6,NA,4
705,1983,6,8.1,10.7,15.8,27,6,1.5,2,86,109.7,37.4,11,1009.9,6.6,NA,4.6
705,1983,7,9.3,12.4,16.7,29,7.3,2.5,19,84,52.9,14.8,6,1008.5,6.1,NA,4.9
