Mánaðarmeðaltöl fyrir stöð 710 - Hólar í Hornafirði,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
710,1949,1,-2.2,1.4,6.6,26,-5.2,-12.7,7,81,104.7,23.2,25,995.9,5.2,NA,6.5
710,1949,2,0.8,3.3,7.4,7,-1.5,-7.5,17,85,206.1,37.7,8,992.9,5.5,NA,6.2
710,1949,3,0.3,3,8.6,29,-2.2,-8,1,85,105.1,25.4,16,1011.8,6,NA,4
710,1949,4,0.3,3.4,9.3,30,-2.6,-7.6,8,78,62.2,34.8,18,1000,5.2,NA,6.1
710,1949,5,3.7,6.7,11.1,21,0.9,-5.4,7,73,24.7,12.7,13,1013.4,5.7,NA,7.2
710,1949,6,9.8,12.7,18.1,22,6.3,0.5,8,83,100.6,29.3,27,1017,5.9,NA,2.6
710,1949,7,10.8,13.9,18.2,7,7.7,4.4,19,87,53.1,13.7,9,1014.2,6.1,NA,1.6
710,1949,8,9.7,12.2,14.3,20,6.7,3.4,11,83,109.4,26.8,28,1009.1,6.1,0.7,3.5
710,1949,9,8.7,11.2,15.1,2,6.2,0.5,30,90,178.8,78.7,1,1010.3,6.2,NA,2.4
710,1949,10,4.7,7,11.8,15,2.3,-6.5,26,84,123.9,23.5,30,1003.4,5.1,NA,3.2
710,1949,11,3.7,6,9.9,24,1.5,-4.8,9,81,198.7,53.4,15,997.3,5.9,NA,4.7
710,1949,12,-0.7,1.1,7.8,31,-2.9,-10.9,9,82,100,45.6,23,996.6,5.5,NA,6.2
710,1950,1,3.1,5.1,8.1,9,0.9,-4.8,25,88,470.1,103.4,6,1002.2,6.9,NA,8
710,1950,2,-0.7,1.7,6.5,3,-2.9,-10.3,23,81,225.5,51.2,8,993.6,5.1,NA,6.2
710,1950,3,1.7,4.5,10.7,28,-0.7,-7.6,14,79,104.3,20.7,20,1005.6,5,NA,6
710,1950,4,1.8,5,8.1,14,-0.7,-5.3,27,79,74.2,25.5,6,1001.9,5.6,NA,6.1
710,1950,5,6.6,9.7,14.5,25,3.2,-1.1,1,80,83.2,42.1,29,1020.2,5.7,NA,3.5
710,1950,6,9.8,12.9,17,17,6.2,2.8,29,78,98.8,30.1,4,1008.3,5.4,NA,4.5
710,1950,7,11.2,13.8,17.1,17,8.5,3.7,1,85,287.1,46.9,31,1008,7.1,NA,4.3
710,1950,8,11.3,13.9,16.2,27,9.1,6.3,23,89,182.8,33,10,1003.2,7.2,NA,3.4
710,1950,9,7.5,10.3,14.8,15,5.2,1.1,26,83,129.4,72.2,5,996.2,5.5,NA,5.1
710,1950,10,5.2,7.4,10.1,5,2.7,-3.3,9,84,382.4,77,30,1000.7,5.8,NA,6.4
710,1950,11,1.3,3.9,9.8,1,-0.9,-7,17,80,89.9,29.1,1,1002.4,4.8,NA,5.6
710,1950,12,-1.6,0.7,7.1,21,-3.9,-12.4,14,81,116.8,34.7,18,1007.7,4.9,NA,6.3
710,1951,1,0.2,2.5,6.5,17,-2.1,-6.9,1,79,117.8,19.1,30,996.1,6,NA,7.2
710,1951,2,0.9,3.2,6.6,7,-1.6,-8.3,24,81,119,21.9,6,996.2,5.7,NA,6
710,1951,3,-2.8,0,6.6,1,-5.4,-10.2,15,77,65.6,24.4,16,1011.6,4.1,NA,9.8
710,1951,4,-0.2,2.7,11,30,-2.9,-10.4,20,76,104.2,45.9,22,1012.4,5.5,NA,7.3
710,1951,5,7,10.1,14.5,14,3.9,-2.2,4,80,40.1,12.7,31,1020.7,6,NA,3.7
710,1951,6,8.5,11.9,15.7,30,5.5,1.7,12,83,49.2,12.4,23,1016.3,6.8,NA,2.9
710,1951,7,11,14.5,19.1,13,7.5,4.8,4,80,41.1,14,21,1008.3,5.9,NA,2.6
710,1951,8,10.9,13.7,15.1,17,8.2,2.6,13,82,133.8,29.5,27,1004.4,6.6,NA,3.4
710,1951,9,9.8,12.4,14.1,2,7.4,2.8,6,81,199.4,46.5,4,1003.2,6.8,NA,5.1
710,1951,10,5.6,7.9,13.1,1,3.4,-6.5,22,88,326.3,51.2,6,1003,6.2,NA,6.2
710,1951,11,2.3,4.4,9.9,11,0.4,-8.3,25,77,79.1,16.9,4,1003.6,6.1,NA,7.3
710,1951,12,-0.2,2.7,8.1,17,-3.5,-13,10,85,232.4,30,18,987.2,5.9,NA,6.2
710,1952,1,-1.5,1.2,7.1,5,-4.2,-9.6,27,76,249.2,54.6,5,996.5,4.7,NA,9.4
710,1952,2,0.1,3,7.6,18,-2.5,-7,4,79,226,64.6,1,1009,5.5,NA,4.2
710,1952,3,0.7,3.4,7.5,17,-1.6,-7.4,3,80,62.9,17.4,19,1009.8,5.9,NA,5.2
710,1952,4,4.5,7.2,10.9,29,1.4,-4.6,13,82,146.5,26.1,26,1001.8,6,NA,4.4
710,1952,5,6,8.9,13.6,24,3.5,-2,5,75,62.9,23.5,21,1017.1,6.2,NA,6.7
710,1952,6,8.5,11.9,15.7,30,5.1,-1.2,2,67,20.3,12.6,28,1008.7,5.6,NA,5.1
710,1952,7,11,14.1,17.3,21,7.8,4.2,11,78,59.1,19.7,6,1010,6.2,NA,4.1
710,1952,8,9.8,13.2,16.9,1,6.9,2.2,29,78,89.4,36.2,31,1009.6,5.7,NA,3.3
710,1952,9,6.8,10,13.9,9,3.6,-0.2,17,75,26.8,14.3,22,1012.7,4.4,NA,4.5
710,1952,10,6,8,10.5,19,3.5,-1.7,1,79,323.2,82.5,24,1002.5,6.1,NA,6.1
710,1952,11,1.3,3.9,8.9,9,-1.2,-8.8,23,81,35.4,11.3,12,1013.4,4.5,NA,2.5
710,1952,12,1.2,3.8,10.7,2,-1.3,-9.2,14,78,227.6,62.2,23,1005.6,5.1,NA,6
710,1953,1,0.7,3.2,7.1,11,-1.6,-7,31,81,109.8,25.2,4,1003.8,5.3,NA,3.7
710,1953,2,1.3,4.3,9.9,3,-1.3,-7.8,1,86,163.5,38.9,9,1005.4,5.8,NA,3.9
710,1953,3,3.5,6.2,9.1,18,1,-9.7,26,86,164.4,20.4,14,1009.6,6.5,NA,7.7
710,1953,4,0.1,3.4,10.9,19,-2.6,-12.2,2,71,38.9,24.3,10,1011.6,4.7,NA,8.8
710,1953,5,6.7,9.8,15.1,27,3.3,-1.8,24,75,47.5,22.9,4,1016.7,5.4,NA,3.5
710,1953,6,10.5,13.3,17.1,26,7.8,3.4,2,87,192.7,27,8,1013,6.3,NA,2.5
710,1953,7,11.6,14.9,19.1,20,8.9,5.4,10,82,97,38.9,6,1007.7,6.5,NA,2.8
710,1953,8,11.3,14.2,18.3,6,8.5,3,31,84,218.8,38.9,16,1005.6,6.2,NA,3.3
710,1953,9,9.4,12,14.3,16,7,2.8,26,84,375.9,100.5,6,1004.2,6.1,NA,3.7
710,1953,10,5.3,7.9,10.5,1,2.9,-2.8,14,82,244.6,34.6,26,998.1,5.6,NA,6.1
710,1953,11,2.4,5,10.1,23,0,-6.2,13,85,263.5,61,16,991.8,5.7,NA,4.9
710,1953,12,3.2,5.9,9.7,14,0,-8.1,4,85,284.9,60.9,6,997.7,5.6,NA,6.7
710,1954,1,2.1,4.8,11.1,11,-0.5,-7.7,6,82,181.6,34.3,22,1007.2,5.8,NA,5.4
710,1954,2,0.9,3.7,7.3,16,-1.5,-9.6,28,78,135.3,35.9,16,999.5,5.1,NA,7.7
710,1954,3,1.1,3.7,9.9,29,-1.7,-10.4,23,84,208.8,49.8,31,1002.1,5.9,NA,6.1
710,1954,4,4.5,7.7,11.9,28,1.4,-3.1,30,78,118.9,32.9,2,1013.8,5.2,NA,5
710,1954,5,7.2,10.4,14.9,22,4.4,-2.6,1,79,79.7,23.6,23,1018,5.7,NA,5
710,1954,6,10.2,13.4,17.3,5,7.3,3.9,11,79,10.6,4.4,29,1009.9,6.6,NA,2.3
710,1954,7,10.7,13.6,16.4,14,8,4.8,1,78,107.6,59.3,2,1004.3,6.5,NA,4.7
710,1954,8,10.3,13,15.1,19,7.8,3.6,14,84,65.1,35.8,26,1009.9,6.7,NA,3.3
710,1954,9,6,8.7,12.9,4,3.6,-3,27,73,104.1,43.9,7,1001.5,5.6,NA,5.9
710,1954,10,3.6,6,10.3,2,1.2,-4.5,24,75,95.9,27.5,2,997.4,5,NA,5.6
710,1954,11,2.9,5.5,8.5,2,0.5,-4.7,12,85,318.7,52.1,23,992.5,5.6,NA,6
710,1954,12,-0.6,2.3,7.9,1,-3.2,-9.2,9,79,156.9,28.7,1,993.2,4.4,NA,4.5
710,1955,1,-1.8,0.7,7.3,2,-4.1,-13.2,15,77,87.6,20.4,25,1005.2,5.1,NA,5.1
710,1955,2,-2.1,1.1,7.9,16,-4.8,-10.3,7,74,60.7,21.6,28,1011.4,3.1,NA,6.7
710,1955,3,0.6,3.7,11.1,30,-2.3,-10.2,20,74,45.6,14.6,10,1017.5,4.6,NA,5.5
710,1955,4,5.2,7.7,9.9,18,2.9,-2,21,85,252,57.7,26,1008.6,6.9,NA,4.9
710,1955,5,5.3,8.4,13.9,29,2.1,-4.1,17,72,68.5,39.7,31,1014.1,5.1,NA,4.6
710,1955,6,9.4,13,16.9,25,6.4,2.6,13,84,60,12.2,27,1012.4,6.3,NA,2.4
710,1955,7,11.3,14.6,17.3,28,8.6,5.4,12,86,127.9,27.2,22,1010.1,5.9,NA,3.7
710,1955,8,10.5,13.4,17.5,5,7.7,4.4,31,88,179.7,31.4,19,1007.5,6,NA,3
710,1955,9,8.2,10.9,14.3,21,5.4,1.4,30,81,115.9,25.6,10,998.6,5,NA,3.9
710,1955,10,2.8,5.4,9.9,12,0.4,-4.5,15,79,121,29.7,8,1009.9,4.7,NA,3.1
710,1955,11,3.4,6,9.1,8,0.9,-6.2,28,81,152.7,58.3,17,1010.9,5.8,NA,4.5
710,1955,12,-1.5,0.9,4.1,23,-3.9,-8.7,8,73,111.3,54,14,1000.7,4.6,NA,6.1
710,1956,1,-2.4,0.2,8.7,2,-5.4,-11.5,24,78,111.9,29.8,4,1003.4,4.8,NA,6.8
710,1956,2,2,4.6,7.3,8,-0.5,-6.2,5,88,114.1,21.4,6,1018.4,5.7,NA,2.3
710,1956,3,3.8,6.2,10.1,27,1.2,-8.2,4,86,200.3,39,10,1006.6,7,NA,5.2
710,1956,4,2.9,6,10.9,20,0.5,-6,10,77,48,12.7,20,1013.7,5.4,NA,4.6
710,1956,5,7.2,10.4,15.5,26,4.1,-0.9,1,76,121.2,27.3,10,1002.8,5.7,NA,6.4
710,1956,6,8.8,12.3,16.7,25,5.2,0.8,7,75,109.7,56.9,10,1013.4,5.1,NA,3.8
710,1956,7,10.8,14,17.6,24,7.7,3.2,2,82,62.9,23.4,25,1011.2,6.5,NA,2.7
710,1956,8,9,12.1,15.5,31,6,0.8,29,77,32.3,9.9,11,1013,5.8,NA,2.5
710,1956,9,8.5,11.5,17.9,17,5.6,0.8,13,80,93.4,24.7,21,1008.6,5.8,NA,2.7
710,1956,10,5,7.5,12.1,7,1.9,-3.5,29,77,150.1,26,27,1002.4,5.3,NA,5.7
710,1956,11,4.4,7.3,15.2,15,1.6,-6.5,29,79,201.2,23.9,7,1000.9,5,NA,5.6
710,1956,12,2.8,5.2,9.1,7,0.5,-3.4,12,76,191.4,63.1,29,995.8,5.6,NA,8
710,1957,1,1.9,4.6,7.9,17,-0.9,-5.1,22,77,196.9,24.4,26,992.9,5.5,NA,6.8
710,1957,2,-0.5,1.5,5.3,4,-2.6,-9,16,71,46.3,14.1,28,1004,5.1,NA,8.3
710,1957,3,1.4,3.5,8.9,30,-0.6,-7.5,4,75,156.4,41.7,23,1004.1,5.7,NA,7.6
710,1957,4,5.1,8,14.1,30,2.2,-2.3,19,77,143.6,26,3,1012.1,5.1,NA,4.7
710,1957,5,5.9,8.5,14.1,27,3.5,-4.2,5,74,197.2,45.3,22,1018.9,6.4,NA,5.4
710,1957,6,8.2,11.4,15.5,16,5.2,0.9,3,75,50.1,14.6,29,1017.9,5.2,NA,4.3
710,1957,7,9.6,11.9,14.5,31,7.2,5,4,83,40.9,11.7,2,1015.3,6.7,NA,1.8
710,1957,8,10.3,13.2,17.1,2,7.5,3.8,9,83,119.8,51.9,17,1008.7,5.9,NA,2.8
710,1957,9,7.1,10.2,15.1,2,4.2,-0.3,24,76,36.8,20.2,5,1011.1,4.5,NA,4.8
710,1957,10,4.4,7.5,11,7,1.5,-3.6,30,81,179.9,25,23,992.5,5.2,NA,4.3
710,1957,11,2.8,5.3,9.1,17,0.2,-3.6,7,83,95,42.6,18,1010.6,4.9,NA,3.7
710,1957,12,0.2,3.1,9.5,3,-2.3,-7.5,22,80,165.5,44.1,3,997.9,4.6,22.4,5.9
710,1958,1,-1.6,1,10.3,27,-4.3,-10.5,17,79,157,36.4,28,998.3,4.5,48.6,7.6
710,1958,2,-1.8,0.6,6.1,28,-4.4,-9,9,77,15.3,7.3,28,1008.8,4.8,87.2,6.7
710,1958,3,0.5,3,8.4,31,-1.8,-9.8,12,78,102.6,25.4,16,1016.6,5.4,109,6.9
710,1958,4,4.5,7.3,9.7,13,1.9,-2.8,16,80,110.2,26.3,24,1008.4,5.8,148.3,3.7
710,1958,5,3.6,6.7,11.9,3,0.1,-4.4,6,66,6,4.8,29,1017,4.1,308.1,5.6
710,1958,6,8.4,10.8,19.5,30,6.2,0.6,10,80,33.5,8.6,15,1017.3,6.5,127.4,2.7
710,1958,7,10.3,13.4,18.6,1,7.2,3,13,83,16.6,4.6,8,1013.4,5.6,199.5,2.3
710,1958,8,9.8,12.3,16.1,11,7.3,3.5,17,79,66.4,26.7,31,1006.9,6.7,85.7,3.4
710,1958,9,10.5,12.7,14.9,10,8,3.8,26,87,181.1,42.8,18,1009.3,6.6,64.5,3.4
710,1958,10,6.9,9.2,13.6,2,4.5,-3,31,78,188.3,41,28,1000,5.9,65.8,4.4
710,1958,11,5,7.6,10.5,16,2.4,-2,7,83,248.5,36.7,4,1004.1,5.8,41.6,4.5
710,1958,12,1.1,3.2,8.3,2,-1.4,-9.4,18,75,129.5,27.2,26,1002.5,5.4,14,8.2
710,1959,1,-2.9,-0.3,7.9,27,-5.7,-13.2,5,74,78.1,48.5,27,1015.6,3.9,54.4,7.5
710,1959,2,3.3,6,8,10,0.2,-10.4,20,80,252.6,36.3,28,1002.3,6.2,57.1,6.7
710,1959,3,4.5,7.1,12,29,1.9,-8.2,7,80,226.8,38.3,28,997.9,6.1,87.9,5.1
710,1959,4,2.1,5,9.6,24,-0.7,-7,7,68,46.6,11.5,24,1006,5.3,165.6,7.5
710,1959,5,7.2,10.1,16,11,4.5,-5.8,6,81,124.1,72.1,8,1017.4,6,161.8,3.3
710,1959,6,8.9,11.6,18.8,27,6.3,0.8,19,74,199.2,46,22,1008.7,6.3,138,5.4
710,1959,7,10.7,13.1,18.4,26,8.8,6.3,13,83,147.9,54.1,16,1008.3,7,83.5,2.8
710,1959,8,10.2,12.7,16,29,7.6,5,27,83,205.3,40.4,24,1007.1,6.6,102,2.9
710,1959,9,9,11.6,14,14,6.3,1.6,22,84,221.9,41.7,26,1008.4,6,100.4,3.5
710,1959,10,7.5,9.9,14.3,9,5.3,-1,28,81,287.9,54.1,5,1001,6.1,61.7,4.3
710,1959,11,2.6,4.8,9.2,22,0.5,-6.6,15,74,247.6,47.9,22,999.8,5.6,43.2,6.6
710,1959,12,2.5,4.7,8.5,7,0.2,-6.5,19,74,242.8,45.8,8,990.6,5.8,11.5,6.4
710,1960,1,1.6,3.8,8,3,-0.9,-7.6,18,77,82.5,21.9,4,1011.1,5.6,20.7,4.3
710,1960,2,-0.7,1.9,9.5,9,-2.9,-10.8,16,68,136.7,45,1,1009.6,4.5,90.8,7.6
710,1960,3,3.7,6.3,10,25,1,-9.4,4,80,127.4,14.5,20,1010,6.4,55.4,4.6
710,1960,4,5.3,8,11.4,28,2.8,-3,30,73,150,28.8,17,1005.6,5.7,127.3,4.8
710,1960,5,7.9,10.4,17.4,12,5.3,-1,3,79,120.2,18.9,27,1014.3,6.4,142,3.7
710,1960,6,10,12.5,16,6,7.6,3.4,14,81,77.5,24.3,2,1012.6,6.3,152.4,2.8
710,1960,7,11.1,13.6,16,17,9,4.2,16,80,137,39,4,1007.4,7,87,3.3
710,1960,8,10.1,12.8,16,5,7.1,4.2,12,77,6.2,2.4,3,NA,5.5,194.2,2.8
710,1960,9,8.9,11,13.3,14,6.5,1,25,82,174.4,39.3,7,1007.6,5.9,93,2.9
710,1960,10,5.3,7.8,11,16,2.9,-1.7,28,78,78,44.2,16,1015.4,5.2,79.3,2.8
710,1960,11,4.6,6.3,9.5,16,2.4,-4.4,27,73,288.4,48.5,16,1000.2,5.8,28.8,6.5
710,1960,12,1.4,3.7,8,13,-1.3,-8.8,19,75,234.7,45.7,3,993.6,5.6,9.8,5.8
710,1961,1,2.2,4.5,9,16,-0.3,-9,7,76,242.2,29.9,12,1001.2,5.6,25.3,4.9
710,1961,2,1.9,4.1,9,22,-0.4,-8.5,3,77,222.4,45.1,9,996.7,6,52.5,4.1
710,1961,3,1.7,5.3,15.2,19,-1.2,-8,30,73,145.9,29.1,1,1002.7,5.8,107.6,4.8
710,1961,4,2.5,4.8,11.4,26,-0.1,-10.4,4,72,141.5,29.7,21,1008.4,5.8,121.1,4.5
710,1961,5,8.4,11.1,17.8,21,5.6,-0.8,25,77,71.1,19.8,5,1012.7,6.3,147.5,3.4
710,1961,6,8.7,11.2,14.6,23,6,3.2,9,74,147.7,28.9,15,1002.2,5.7,179.1,3.5
710,1961,7,11,14,20,4,8.2,5.4,12,79,24,7.1,30,1010.1,5.9,193.6,2.1
710,1961,8,10.5,13.2,15.2,6,7.8,3.5,24,79,152.1,41.4,23,1003.9,6.3,130.4,2.9
710,1961,9,9.5,11.9,14.8,2,7,3.6,6,82,251.6,32.7,4,998,6,98.1,4.4
710,1961,10,6.2,8.5,11.5,3,3.8,-2.1,31,77,237.4,49.7,24,997.5,5.8,70.5,5.6
710,1961,11,3.1,5.6,9.5,21,0.4,-5.6,27,75,130.6,32.2,5,1001.3,5.2,51.5,4.9
710,1961,12,-1.5,1.2,8.6,10,-3.9,-12.2,27,74,194.6,66.1,11,1011.3,4.7,27.1,4.9
710,1962,1,1.5,3.6,7.5,29,-1.1,-7.6,1,76,206.2,29.7,29,989.7,5.8,21.6,5.3
710,1962,2,0.1,3,7.5,18,-2.7,-7.6,6,72,86.1,41.9,21,1009.1,4.5,92.1,5
710,1962,3,-2.2,0.9,10.4,19,-4.8,-10,14,66,2.1,1.5,18,1022,2.8,234.8,6.3
710,1962,4,4.1,6.8,12.2,27,1.4,-6.6,2,79,104,48.6,14,1011.8,6.2,109.1,3.9
710,1962,5,6.4,9.4,15,27,3.3,-1.5,30,68,26,16.3,8,1015.4,5.5,194.1,4.1
710,1962,6,8.7,11.2,15,27,6.6,4,2,78,186.4,70.3,14,1009.4,6.6,108,4.1
710,1962,7,10.1,13.2,17.8,20,7.6,4.4,4,82,71.1,24.3,10,1015.7,6.2,162.3,1.9
710,1962,8,9.9,12.4,15.2,22,7.5,3.8,6,77,53.7,15.4,30,1007.2,6.5,103.8,2.5
710,1962,9,7.7,10.6,12.2,7,4.3,-0.1,17,72,77.2,15.6,23,1005.7,5,148.6,5.2
710,1962,10,4.9,7.4,12,7,2.6,-5.6,28,81,211.5,64.4,1,1003.3,5.4,90.9,4.4
710,1962,11,1.7,3.9,9.8,6,-0.8,-8.2,15,74,79.4,26.4,8,1009.5,5.4,43.8,3.9
710,1962,12,0.6,3.4,9,5,-2.4,-8.4,17,75,273.6,66.7,18,1005.7,4.7,26.4,4.8
710,1963,1,-0.2,1.9,7,28,-2.6,-11.8,5,78,37.7,9.7,24,1027.3,4.9,48.5,3.2
710,1963,2,1,3.1,7.6,26,-1.2,-9.5,5,79,79.1,21.7,26,1012,6,41.8,4.5
710,1963,3,4.9,6.7,9.6,15,2.9,-1,22,77,178.6,20.1,16,1000.2,6.7,72.9,4.5
710,1963,4,3.4,6.5,10.6,5,1,-11.6,11,77,166.8,51.2,23,1007.5,6.3,102.6,6.4
710,1963,5,5.8,8.5,11.6,13,3.5,-1.8,2,74,234.3,54.4,26,1002.1,6.1,137.2,5.9
710,1963,6,9.8,12.3,19.3,29,7.4,5.4,27,82,64,25.6,16,1013.4,6.6,124,2.4
710,1963,7,9.8,12.3,17.4,8,7.5,3.5,10,77,184.7,38.7,27,1010.1,6.7,101,4
710,1963,8,9.6,12.3,16,11,7,2.6,22,77,39.3,25.2,4,1010.1,5.6,152.3,2.9
710,1963,9,6.8,9.6,13.6,2,3.8,-1.4,29,NA,123.7,34.3,13,NA,5.3,136.4,4.3
710,1963,10,5.6,8.1,11,19,3.1,-2,13,80,272.6,43,29,995.6,6.1,80.3,5.2
710,1963,11,0.1,2.6,7.8,29,-2.5,-9,17,71,100.1,32.1,27,1003,4.7,52.6,6.8
710,1963,12,1.2,3.6,7.6,11,-1.2,-8.1,21,79,125.8,30.7,28,1011.7,5.7,14.9,3.6
710,1964,1,2.8,5.2,8.5,19,-0.1,-5.2,31,81,235.3,30.7,19,1008.8,6,13.7,3.8
