Mánaðarmeðaltöl fyrir stöð 504 - Höskuldarnes,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
504,1957,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.6,NA
504,1957,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.4,NA
504,1957,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.2,NA
504,1957,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.1,NA
504,1957,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.2,NA
504,1957,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA
504,1958,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8,NA
504,1958,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9,NA
504,1958,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,NA
504,1958,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,NA
504,1958,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA
504,1958,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203.5,NA
504,1958,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.4,NA
504,1958,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.7,NA
504,1958,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.3,NA
504,1958,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.6,NA
504,1958,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,NA
504,1958,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1959,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6,NA
504,1959,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5,NA
504,1959,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.7,NA
504,1959,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.7,NA
504,1959,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.3,NA
504,1959,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.3,NA
504,1959,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.1,NA
504,1959,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.7,NA
504,1959,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.2,NA
504,1959,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.8,NA
504,1959,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3,NA
504,1959,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA
504,1960,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,NA
504,1960,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA
504,1960,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA
504,1960,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.9,NA
504,1960,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165.2,NA
504,1960,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.2,NA
504,1960,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.2,NA
504,1960,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.7,NA
504,1960,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.8,NA
504,1960,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.1,NA
504,1960,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4,NA
504,1960,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1961,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,NA
504,1961,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2,NA
504,1961,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.5,NA
504,1961,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.2,NA
504,1961,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166.4,NA
504,1961,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.7,NA
504,1961,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.9,NA
504,1961,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.5,NA
504,1961,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.3,NA
504,1961,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6,NA
504,1961,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,NA
504,1961,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1962,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,NA
504,1962,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.4,NA
504,1962,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.4,NA
504,1962,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.4,NA
504,1962,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.4,NA
504,1962,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.7,NA
504,1962,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,NA
504,1962,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.1,NA
504,1962,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.2,NA
504,1962,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.3,NA
504,1962,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,NA
504,1962,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1963,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA
504,1963,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.7,NA
504,1963,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.3,NA
504,1963,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.8,NA
504,1963,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA
504,1963,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196.2,NA
504,1963,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.6,NA
504,1963,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.8,NA
504,1963,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.9,NA
504,1963,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.7,NA
504,1963,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA
504,1963,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1964,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4,NA
504,1964,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.4,NA
504,1964,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.3,NA
504,1964,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140.7,NA
504,1964,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.6,NA
504,1964,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.7,NA
504,1964,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187.2,NA
504,1964,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.6,NA
504,1964,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.3,NA
504,1964,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.7,NA
504,1964,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA
504,1964,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA
504,1965,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.1,NA
504,1965,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.4,NA
504,1965,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.2,NA
504,1965,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.5,NA
504,1965,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.3,NA
504,1965,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.6,NA
504,1965,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.4,NA
504,1965,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.4,NA
504,1965,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.6,NA
504,1965,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.1,NA
504,1965,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA
504,1965,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1966,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,NA
504,1966,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8,NA
504,1966,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6,NA
504,1966,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155.6,NA
504,1966,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.7,NA
504,1966,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.3,NA
504,1966,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,NA
504,1966,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.4,NA
504,1966,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.3,NA
504,1966,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8,NA
504,1966,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,NA
504,1966,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1967,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA
504,1967,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8,NA
504,1967,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.7,NA
504,1967,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,NA
504,1967,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.4,NA
504,1967,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.4,NA
504,1967,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.8,NA
504,1967,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.5,NA
504,1967,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.8,NA
504,1967,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA
504,1967,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4,NA
504,1967,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1968,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,NA
504,1968,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.5,NA
504,1968,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,NA
504,1968,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123.8,NA
504,1968,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,NA
504,1968,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.4,NA
504,1968,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.6,NA
504,1968,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.5,NA
504,1968,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2,NA
504,1968,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA
504,1968,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8,NA
504,1968,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1969,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1969,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.4,NA
504,1969,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.8,NA
504,1969,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.8,NA
504,1969,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152.6,NA
504,1969,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,NA
504,1969,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129.4,NA
504,1969,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.7,NA
504,1969,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA
504,1969,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.2,NA
504,1969,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
504,1969,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1970,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,NA
504,1970,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,NA
504,1970,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.4,NA
504,1970,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.4,NA
504,1970,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.3,NA
504,1970,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229.6,NA
504,1970,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.8,NA
504,1970,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.8,NA
504,1970,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.7,NA
504,1970,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.8,NA
504,1970,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA
504,1970,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA
504,1971,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA
504,1971,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3,NA
504,1971,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4,NA
504,1971,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.8,NA
504,1971,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,NA
504,1971,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239.6,NA
504,1971,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA
504,1971,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA
504,1971,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,NA
504,1971,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA
504,1971,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,NA
504,1971,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
504,1972,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,NA
504,1972,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA
504,1972,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.4,NA
504,1972,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.2,NA
504,1972,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.6,NA
504,1972,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.5,NA
504,1972,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.6,NA
504,1972,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.7,NA
504,1972,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.1,NA
504,1972,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.6,NA
504,1972,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9,NA
504,1972,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
