Mánaðarmeðaltöl fyrir stöð 892 - Hveravellir,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
892,1965,7,8.5,13.2,20.2,4,4.3,-1.2,30,NA,39.5,7.7,21,NA,5.9,206.2,NA
892,1965,8,5.8,9.8,14.6,14,2.9,-3.6,27,NA,58.3,10.3,19,NA,6.8,113.8,3.9
892,1965,9,2.1,6,10.7,1,-0.3,-5.7,9,NA,40,10.1,20,NA,6.5,106.1,5.1
892,1965,10,2.5,5.6,9.5,3,0.1,-9.2,29,91,264.3,109.4,20,928,7,39.5,8.8
892,1965,11,-6,-3.3,7,4,-8.6,-19.1,30,84,22.9,5.6,7,939.8,5.4,36.3,7
892,1965,12,-8.3,-5.1,4.7,15,-12.8,-22.1,26,80,14,4.4,16,921.7,5.3,6.2,6
892,1966,1,-7.8,-4.5,4,5,-11.6,-23.2,24,80,45.7,15.9,6,932.3,6,26.1,9.9
892,1966,2,-9.2,-6.2,0.7,4,-12.7,-20,12,80,6.2,3.1,11,930.1,4.4,98.9,8.9
892,1966,3,-6.8,-3.4,2.2,15,-10.6,-23.5,25,86,37.9,7.1,7,928.2,6.5,119.3,8.5
892,1966,4,-2.5,0.8,3.8,30,-5.8,-17.7,2,83,8.7,1.7,25,931.7,6.3,190.1,6.8
892,1966,5,0,3,7.1,30,-2,-12.8,9,86,20.8,4.8,17,931.8,6.7,212.4,7.4
892,1966,6,5.9,9.4,15.2,17,3.3,0.1,11,87,61.3,14.1,8,932.3,7.2,141.2,7.5
892,1966,7,5.9,10.3,15,16,3.4,-1.1,25,89,41.3,6.1,4,934.5,7.2,127.8,8.3
892,1966,8,5.7,9.9,13.7,1,2.9,-1.3,10,88,43.9,14,25,938.7,6.9,148.3,7.4
892,1966,9,3.2,6.5,11.1,23,0.9,-5.5,13,85,23.3,5.1,4,932,6.9,92.1,7.3
892,1966,10,-2.7,0.8,5.6,29,-5.7,-13.1,5,86,21.3,12.3,30,935.9,6.3,98.4,7
892,1966,11,-6,-2,5.3,18,-9.8,-17.5,17,86,79.8,15.5,18,928,7.2,15,9.4
892,1966,12,-7.8,-4.4,2.9,4,-11.4,-22.4,24,86,43,10.3,5,916.8,7.1,1.2,7.6
892,1967,1,-4.5,-0.7,8.6,9,-8.1,-16.8,3,84,58.2,31.7,16,933.9,5.9,30.3,7.9
892,1967,2,-3.9,-1.2,4.1,17,-6.4,-16.9,27,87,55.4,18,10,916.6,7.7,12.7,11.3
892,1967,3,-10.2,-6.4,1.4,4,-13.8,-20.9,23,83,43.1,6.1,19,918.4,7,77.4,9
892,1967,4,-4.1,-0.4,5.3,13,-7.4,-18.5,18,87,68.5,21.7,14,931.2,7,142.2,9.9
892,1967,5,-0.7,3.1,9.2,31,-4,-16.1,1,80,15.3,5.7,16,937.8,5.3,292.8,6
892,1967,6,4.1,7.7,12.3,13,1.4,-2.6,7,83,99.6,20.5,12,931,7,146,7.3
892,1967,7,6.2,10.7,16.7,13,2.6,-1.5,29,80,51.8,14.8,10,932.3,6.8,197.6,6
892,1967,8,6.5,10.3,13.8,15,3.3,-2,3,79,74,24.3,22,933,6.1,187.2,6
892,1967,9,4.2,8.2,12.3,20,1.3,-4.6,6,85,63.3,18.6,17,928.9,6.2,125.9,7.7
892,1967,10,-3,-0.3,7.2,1,-5.8,-18.2,17,88,15.6,4.2,29,919.8,6.7,55.1,6.7
892,1967,11,-6.5,-3.2,4.7,21,-10.6,-21.9,29,85,74.1,27.8,23,925.3,6.2,40,9.6
892,1967,12,-6.6,-3.2,6.9,11,-10,-22.8,8,88,135,29.5,14,930.2,6.8,3.4,8.3
892,1968,1,-7.9,-4.4,2.4,24,-12.3,-30.4,2,86,48.7,11.4,19,924.3,6.8,23.3,9.4
892,1968,2,-7.7,-3.8,3.8,28,-12,-24.4,13,85,236.8,142.8,28,930.9,6.6,56.9,9
892,1968,3,-7.3,-3.3,5.7,7,-10.5,-22.8,31,83,37.7,6.9,5,922.7,6.9,105.7,10.4
892,1968,4,-3.8,-0.8,4.3,12,-6.8,-27.9,1,85,48.7,16,23,936.4,6.4,153.9,7.4
892,1968,5,-2,1.6,7.7,30,-6.1,-17.1,4,80,9.2,5.9,30,943,5.2,289.6,5.6
892,1968,6,3.3,6.8,9.9,1,0.9,-4.1,24,85,60.2,14.6,3,931.6,7.3,107.4,8.6
892,1968,7,8.5,13,16.8,19,4.9,-0.4,2,77,28,5.8,11,943.5,6,206.3,5.5
892,1968,8,6.1,10,17,11,3.1,-2,18,83,102.6,30.3,26,936.1,6,156.4,7.7
892,1968,9,5,8.5,16.8,13,2.7,-6.3,30,84,31.6,8.5,10,933.3,6.9,86.5,6.1
892,1968,10,-3.4,-0.4,8.5,19,-6,-16.8,31,83,20.7,6.1,21,933.8,5.8,91,7.6
892,1968,11,-0.2,1.5,7.8,12,-2.6,-22,2,87,96.2,36,17,929.5,7,13.3,8.2
892,1968,12,-5.6,-2.6,5.4,7,-9,-22.7,19,86,41.1,13,8,930.7,6.2,3.8,7.3
892,1969,1,-7.8,-4.6,3.9,1,-10.7,-24.2,15,83,21.3,6.7,30,931.6,6.4,15.4,9.1
892,1969,2,-10.3,-6.5,2.7,10,-14.6,-27.2,6,82,42.4,14.4,28,936.4,5.7,73.8,7.8
892,1969,3,-6.6,-3,3.3,16,-10.2,-26.3,8,86,70.8,26.6,17,934.2,6.6,73.6,7.9
892,1969,4,-4.6,-0.7,4,18,-8.1,-19.3,6,85,52.8,14.9,7,931.5,6.3,162.2,9.2
892,1969,5,1.3,5.5,12.2,25,-2.1,-10,13,82,11.9,5.2,25,940.4,5.4,279.8,4.9
892,1969,6,6.4,10.2,18.2,18,3.4,-2.7,13,82,82.3,12.1,30,932.2,6.8,143,6.3
892,1969,7,5.8,9.6,15.8,8,3.3,0,5,82,108,24.4,2,929,6.8,148.6,7
892,1969,8,7.6,11.1,15.3,2,5.2,0,22,86,116.5,16.9,3,934.2,7.2,82.8,7.2
892,1969,9,0.9,3.7,9.2,17,-1.5,-12,29,87,110.9,16.6,23,927.9,6.5,116.8,7
892,1969,10,-0.5,1.8,5.5,14,-2.6,-12.2,1,90,96.5,12.3,12,921.7,7.2,39.7,8.3
892,1969,11,-9,-5.2,2,18,-12.9,-20.2,22,87,14.4,2.3,7,926.8,5.5,35.4,7.3
892,1969,12,-6,-2,4.4,8,-10.5,-21.5,3,87,71.1,24.4,28,924.9,6.3,5.2,8.4
892,1970,1,-5.4,-2.3,4.1,21,-9,-26.2,8,86,73.9,29.9,24,923.2,6.5,15.2,8.1
892,1970,2,-9,-5.4,3.5,28,-13.2,-20.7,15,85,25.2,5.5,13,926.8,6,78.6,8.8
892,1970,3,-8.7,-4.8,5.6,14,-12.5,-20.7,2,87,39.9,6.5,25,934.1,6.5,110.5,8.3
892,1970,4,-4.5,-1,3.1,15,-8.3,-16.6,28,88,40,16.5,16,931.6,6.4,138.4,5.6
892,1970,5,0.9,3.3,7.3,9,-1,-6.6,2,90,54.1,8.6,28,930.2,7.2,115.5,6.9
892,1970,6,5.1,8.9,14.8,22,2.1,-4.1,1,84,63.9,18.4,3,934.8,6.7,192.5,7.2
892,1970,7,4.4,8.6,14.2,26,1.3,-1.5,24,86,43.2,6.3,30,931.4,6.5,140,6.9
892,1970,8,6,9.7,18.3,22,3.6,-1.3,16,87,112,31.3,25,932.8,6.6,105.5,6
892,1970,9,2.6,5.9,10.7,26,0.4,-4,14,85,72.5,17.7,29,928.4,6.4,106.8,6.8
892,1970,10,-1.9,1.2,9.7,13,-4.2,-17.5,27,88,97.8,28.8,23,930.1,6.5,64.3,8.6
892,1970,11,-5.5,-2.8,4.4,27,-8.1,-14.3,25,88,18.7,6.4,8,926.8,6.9,28.3,7.9
892,1970,12,-4.2,-0.4,5.7,10,-8,-21,20,91,104.4,18.2,8,933.9,6.9,6.9,8.9
892,1971,1,-10.2,-6.5,5.6,12,-14.5,-26.8,21,83,39,15.4,13,922.9,5.5,35.7,7.4
892,1971,2,-5.1,-2.1,3.5,3,-8.4,-19.2,19,91,82.1,16.2,8,920.4,7.3,17.3,10.7
892,1971,3,-4.7,-1.8,4,6,-7.5,-17.3,18,90,88.1,17.9,20,931.5,6.9,84.5,8.4
892,1971,4,-3,0.2,6.7,24,-5.7,-15.6,7,89,63.3,13.3,14,934.5,6.9,114.1,9.2
892,1971,5,1.5,4.7,10.3,28,-0.8,-4.9,26,89,59.7,12.8,4,929.7,7,134,6.2
892,1971,6,4.9,9.8,15.8,6,1.2,-1.6,16,79,26.3,11.1,20,941.8,6.1,209.6,5.6
892,1971,7,7.5,11.6,17.2,18,4,-0.8,26,78,64.2,19,30,937.3,6.5,191.8,5.5
892,1971,8,5.5,9.9,15.5,13,2.2,-6.3,28,81,40,13.4,18,929.2,6.3,153.6,7
892,1971,9,3,6.2,14.2,10,0.6,-12.1,23,90,129.8,24.6,9,932.1,6.2,74.8,6.9
892,1971,10,-1.7,1,8.5,5,-4.6,-15.8,13,91,110.3,22,6,926.5,6.4,62.5,8.4
892,1971,11,-5.2,-1.5,6.7,24,-8.4,-19.7,18,88,58.2,13.3,1,929.2,6.3,20.6,9.1
892,1971,12,-5.5,-1.7,3.6,5,-9.7,-19.5,7,89,132.8,22.2,31,920.7,6.2,2.2,10
892,1972,1,-2.2,0.2,6.3,11,-4.6,-18.5,25,87,68.9,19.4,29,920,6.4,5.3,11.5
892,1972,2,-3.2,-0.7,4.1,29,-6.2,-18.1,15,88,91.4,42.2,23,923.1,6.5,38.9,8.7
892,1972,3,-3.6,-0.5,3.4,16,-6.5,-15.7,31,89,118.2,35.7,18,922,6.1,96.4,9.9
892,1972,4,-2.9,-0.1,4.6,24,-5.5,-17.1,8,90,16.1,3.7,28,930.6,6.1,144,8
892,1972,5,2.4,5.6,9.5,21,0,-10.6,1,84,39.5,20.7,5,933.9,6.1,154.9,7.3
892,1972,6,4.3,8.3,13.3,12,1.5,-1.4,18,89,67.6,13.8,16,927,6.6,142.2,6.9
892,1972,7,6.3,9.7,11.6,11,4.3,0.8,14,85,92.7,13.6,3,932.3,7.1,88.4,7
892,1972,8,5,8.6,13.6,10,1.9,-0.5,3,85,75.1,14.8,19,932.9,6.4,164.6,8.9
892,1972,9,3.8,6.7,11.7,3,1.6,-4.3,6,85,69.4,25,24,936.6,6.5,113,8.8
892,1972,10,-0.5,2.1,7.4,5,-3,-9.4,10,86,152.6,54,12,929.6,6.3,85,8.7
892,1972,11,-5.8,-3.5,3.4,26,-8.6,-18.8,22,88,78.8,18,25,922.6,6.9,11.1,9.7
892,1972,12,-4.2,-1.5,6.3,17,-6.8,-16.7,9,88,77,18.5,19,912.6,6.6,7.4,11.1
892,1973,1,-2.1,0.7,4.4,10,-5.2,-13.3,31,89,71.4,15.2,7,921.3,6.5,11.2,10.6
892,1973,2,-8.4,-4.9,2.5,1,-12.8,-22.3,8,85,97.4,13.7,3,919.3,6.8,40.5,10.5
892,1973,3,-3.9,-0.8,4.9,18,-6.7,-19.6,31,88,109.1,24.3,11,924.3,6.6,69.3,10.1
892,1973,4,-2.4,0.6,5.9,12,-5.6,-22.5,2,86,11.4,4.3,4,941.1,6.2,156.9,8
892,1973,5,-0.3,2.7,9.6,20,-3.4,-9.7,9,82,49.9,16.3,17,936.9,6,214.8,7.4
892,1973,6,2.9,6.3,10.6,16,0,-6.9,11,83,65.6,14.4,16,929.4,6.8,150.6,7.3
892,1973,7,7.5,12.1,17.5,14,3.9,-0.4,1,77,37.1,12.4,6,934.2,5.8,221.2,6
892,1973,8,6,9.6,14.7,23,3.2,-3.4,19,82,97.7,22,6,931.5,6.4,118.4,6.7
892,1973,9,4,7.1,13,17,1.8,-4.5,28,88,57.1,18,25,931.7,7,83.8,7.1
892,1973,10,-0.8,1.8,9.3,1,-3.3,-13.5,17,86,139.4,37.6,31,933.8,6.1,89.2,7.8
892,1973,11,-8,-5.2,3.1,7,-11.3,-22.1,23,85,36.9,11.4,7,932.5,6.3,17.5,7.7
892,1973,12,-10.4,-6.3,4.2,2,-14.4,-26.9,18,82,47.8,6.1,5,925.8,5.8,9.2,8.5
892,1974,1,-4,-1.2,2.8,22,-7.5,-14.2,16,89,82.9,30.8,20,903.9,6.9,10,9.4
892,1974,2,-6.5,-3.6,2.4,18,-10.2,-21.2,16,87,120.8,60.3,26,920.5,6.3,58,10.7
892,1974,3,-1.5,0.9,3.7,31,-4,-12.9,2,86,160.9,77.7,31,928.5,6.5,89.6,10.9
892,1974,4,1.1,3,5.5,30,-0.5,-6.7,3,90,111.4,25.6,1,937.4,7.1,82.3,9.5
892,1974,5,3.3,7.2,10.4,20,0.5,-4.5,28,78,27.8,9.6,16,935.4,6.1,180.5,6.5
892,1974,6,5.7,9.6,18.5,23,2.9,-1.1,30,83,168,79.3,13,932.3,6.8,144.2,6.2
892,1974,7,7.2,11.9,17.8,27,3.5,0.1,13,77,47.6,13.4,11,931.7,5.8,215.1,6.2
892,1974,8,5.9,9.9,15.6,12,3,-4,27,85,44.2,10.2,8,932.9,6.7,116.8,5.8
892,1974,9,0.8,3.7,11.1,1,-1.4,-7.5,24,89,36.5,10.5,13,926.8,6.8,58,7.5
892,1974,10,-0.7,1.8,7.2,14,-3,-14.2,28,89,110.4,25.9,24,934.4,6.1,67.7,7.2
892,1974,11,-3.4,-0.7,5.4,5,-6.9,-12.7,10,88,44.8,18.5,5,923.3,5.7,24.8,6.4
892,1974,12,-8.7,-5.3,1.9,30,-12.5,-24.5,22,83,37.1,8.1,31,915.3,6,2.3,9.1
892,1975,1,-9.9,-6.6,2.6,1,-13.7,-20.6,8,82,47.4,16.1,2,912.8,5.4,24.2,9.2
892,1975,2,-2.4,-0.3,4,3,-4.8,-12.6,14,89,84.5,14.8,19,926.6,6.5,17.5,9.4
892,1975,3,-6,-3,2.5,31,-9.9,-22,26,86,56.4,12.9,12,930.7,6,86.4,8.6
892,1975,4,-3.4,0.1,6.3,3,-6.4,-19.3,12,83,30.8,7.5,23,935.1,5.4,175.5,6.9
892,1975,5,0.4,3.4,11.4,28,-2.7,-13.7,11,84,42.4,13.7,5,943,5.2,216.3,7.2
892,1975,6,2.9,6.5,9.5,9,0.2,-6.2,2,80,37.4,9.3,22,936.7,6.4,163.4,6.8
892,1975,7,7,11.1,16.1,10,3.9,-0.4,24,84,67.1,21.1,20,931.4,6.2,179.5,6.3
892,1975,8,7.9,11.6,17.3,12,5.1,-1.8,21,83,106.5,15.1,23,934,6.3,146.1,5.7
892,1975,9,0.4,3.7,12.1,3,-2.1,-11.2,29,85,47,14.9,8,925.4,5.9,126.8,6.5
892,1975,10,1.2,3.4,8.8,11,-0.9,-6.7,3,89,102.2,29.8,20,931.1,6.5,53.6,5.6
892,1975,11,-3.7,-0.9,5.8,8,-6.6,-16.1,16,87,113.7,22,8,923.9,6.4,15.4,7.8
892,1975,12,-6.4,-2,4.7,18,-11.1,-20.9,12,83,73,13.1,19,926.2,6.3,1.1,9.3
892,1976,1,-8.4,-4.7,2.3,31,-13.8,-25,12,84,73.8,16.9,18,921.6,6.1,10.7,6.7
892,1976,2,-5.1,-1.7,2.8,7,-8.6,-16.2,29,86,150.6,38.7,17,917.2,6.3,24.4,9.7
892,1976,3,-4.2,-1.2,3.6,2,-7,-19,1,88,105.2,18.2,6,918.1,6.2,68.7,10.7
892,1976,4,-3,0.2,6.7,23,-5.9,-17.7,14,86,41.2,8.2,21,934,6.3,108.8,7.7
892,1976,5,0.4,3.6,12.6,27,-2.2,-14.8,5,82,42,13.5,24,928.4,6,183.8,5.5
892,1976,6,5.5,9.5,13.3,21,2.7,-0.6,12,77,35.9,6.5,29,931.2,6.1,192.8,6
892,1976,7,8.7,12.6,20.8,10,5.6,0.6,30,80,57.8,14.8,4,936.3,6.5,131.7,5
892,1976,8,6.2,9.4,13.7,2,3.9,0.9,30,85,209.6,30.9,9,933.9,6.6,127.5,8.4
892,1976,9,4.7,8.8,15.2,2,1.4,-4.1,8,80,28.8,5.7,20,941,5.1,170.6,4.9
892,1976,10,0.7,2.8,8.9,3,-1.6,-10.2,17,86,33,6.8,12,921,6.2,49.1,6.1
892,1976,11,-2.4,-0.4,5.1,19,-4.8,-13.7,27,86,75.4,22.4,19,923.8,5.9,20.1,8.2
892,1976,12,-7.3,-4.5,4.2,12,-10.4,-22.4,31,82,15,7.3,12,934,4.8,8.4,6.2
892,1977,1,-7.9,-5.3,3.6,3,-11.1,-18.7,13,84,58.4,42.6,3,932,4.7,24,9
892,1977,2,-7.5,-4.6,2.4,17,-11.1,-16.6,13,78,2.4,1.3,20,929.6,3.8,105.3,4.1
892,1977,3,-2.9,0.1,4.1,7,-5.6,-14.9,29,85,24,11.4,7,928.6,5.9,76.4,6
892,1977,4,-4.3,-1.1,4.6,8,-7.3,-16.4,17,82,29.8,6.8,20,931.6,5.6,158.7,7.5
892,1977,5,1.6,4.9,15.7,27,-1.4,-10.4,1,80,13.4,4.5,19,942.4,5.3,244.6,6.8
892,1977,6,4.6,8.6,15.2,17,1.6,-4.5,7,78,48.6,9.9,22,937.8,6.1,180.1,6.6
892,1977,7,8,11.7,17.3,21,5,-0.5,6,83,74.3,15.7,5,936.2,6.5,128.2,5.8
892,1977,8,6.5,10.9,19.5,15,3.1,-3.2,31,80,43.3,8.3,11,936.8,5.8,169.3,6.1
892,1977,9,2.5,5.7,9.2,26,0,-10.5,10,83,52.7,15.2,13,931.6,6.3,97.6,6.6
892,1977,10,-0.1,2.4,7.3,19,-2.3,-7.3,9,88,66.3,12.5,17,922,5.9,70.3,6.1
892,1977,11,-6.8,-3.4,3.9,27,-10.4,-17.4,13,86,27.2,7.5,23,924.8,5.1,29.7,7.7
892,1977,12,-4.1,-1,4.7,6,-7.4,-28.5,19,84,60.6,20,21,923.6,6,4.8,8.4
892,1978,1,-8,-4.6,2.8,14,-12.2,-24.6,3,84,77.3,21.7,22,920.3,5.5,13.3,7.5
892,1978,2,-7.9,-5.2,2.1,7,-11,-20.9,14,84,10.9,3.7,16,932.7,5.7,47.9,6.3
892,1978,3,-5,-2,3.8,10,-8.2,-22.2,4,82,36.8,5.9,19,917.1,5.9,103.6,8.3
892,1978,4,-2.3,0.7,4.3,17,-5.4,-15.8,9,83,38.8,11.8,7,940.8,5.3,170.3,7
892,1978,5,0.8,3.9,8.4,25,-1.5,-8.3,4,84,68.4,16.3,28,933.7,6.2,153.1,7.6
